VIN,接收时间,报文时间,报文内容,
LDPGABAC7JN200663,2019/12/30 15:34,2019/12/30 15:34,232302fe4c44504741424143374a4e3230303636330101b7130c1e0f223201020101000000000b3616ff26516201004abc00000500072035b801eac724060101100e01440f5a01013c01043a0700000000000000000009010100483c3c3c3a3c3c3c3b3b3b3c3b3b3c3b3b3b3b3b3c3b3b3b3c3c3b3c3b3c3b3b3c3b3a3b3b3b3c3b3b3c3c3c3a3b3b3b3a3c3c3c3b3b3b3b3c3b3b3b3c3b3b3b3b3c3b3c3c3b3a3b3c08010116ff26510090000190100e0ffa0ffa0ffa0fe60ff00ffa100e10040ffa0ffa0ffa0faa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ff00ffa0ffa0ffa0ffa10040ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ff00ffa0ffa0ffa0ffa0ffa0ff00ffa10040ff00ffa0f5a0ff00ffa0ffa0ffa0ffa10040ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ff00ffa0ffa0ffa0ffa0ffa0ffa10040ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ff00ffa0ffa0ffa0ffa0ff00ffa10040ffa0ff00ffa1004100410040ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa10040ff00ff00ff00ffa0ffa0ffa10040ffa0ffa10040ffa0ffa0ffa10040ffa10040ffa0ffa0ffa0ffa0ffa0ffa0ffad1,232302
LDPGABAC7JN200663,2019/12/30 15:35,2019/12/30 15:35,232302fe4c44504741424143374a4e3230303636330101b7130c1e0f231401020101000000000b36170026516201004aa900000500072035b801eac724060101100e01440f5a01013c01043a0700000000000000000009010100483c3c3c3a3c3c3c3b3b3b3c3b3b3c3b3b3b3b3b3c3b3b3b3c3c3b3c3b3c3b3b3c3b3a3b3b3b3c3b3b3c3c3c3a3b3b3b3a3c3c3c3a3b3b3b3c3b3b3b3c3b3b3b3b3c3b3c3c3b3a3b3c080101170026510090000190100e0ffa0ffa0ffa0fe60ff00ffa100e10040ffa0ffa0ffa0faa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ff00ffa0ffa0ffa0ffa10040ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ff00ffa0ffa0ffa0ffa0ffa0ff00ffa10040ff00ffa0f5a0ff00ffa0ffa0ffa0ffa10040ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0fe60ffa10040ffa10040ffa0ffa10040ffa10040ffa10040ffa0ffa0ff00ffa10040ffa0ff00ffa1004100410040ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa100e0ff00ff00ff00ffa0ffa0ffa10040ffa0ffa10040ffa0ffa0ffa10040ffa10040ffa0ffa0ffa0ffa0ffa0ffa0ffaf4,232302
LDPGABAC7JN200663,2019/12/30 15:35,2019/12/30 15:35,232302fe4c44504741424143374a4e3230303636330101b7130c1e0f233201020101000000000b361702264e620100488d00000500072035b801eac728060101100e01440f5a01013c01043a0700000000000000000009010100483c3c3c3a3c3c3c3b3b3b3c3b3b3c3b3b3b3b3b3c3b3b3b3c3c3b3c3b3c3b3b3c3b3a3b3b3b3c3b3b3c3c3c3a3b3b3b3a3c3c3c3a3b3b3b3c3b3b3b3c3b3b3b3b3c3b3c3c3b3a3b3c0801011702264e0090000190100e0ffa0ffa0ffa0fe60ff00ffa100e10040ffa0ffa0ffa0faa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ff00ffa0ffa0ffa0ffa10040ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ff00ffa0ffa0ffa10040ffa0ff00ffa10040ff00ffa0f5a0ff00ffa0ffa0ffa0ffa10040ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0fe60ffa10040ffa10040ffa0ffa10040ffa10040ffa10040ffa10041004100410041004100410041004100410041004100e10041004100410041004100e100e0ff00ff00ff00ffa0ffa0ffa10040ffa0ffa10040ffa10040ffa10040ffa10040ffa0ffa0ffa0ffa0ffa0ffa0ffaf8,232302
LDPGABAC7JN200663,2019/12/30 15:36,2019/12/30 15:36,232302fe4c44504741424143374a4e3230303636330101b7130c1e0f241401020101000000000b361704264f62010047fe00000500072035b801eac728060101100e01440f6401013c01043a0700000000000000000009010100483c3c3c3a3c3c3c3b3b3b3c3b3b3c3b3b3b3b3b3c3b3b3b3c3c3b3c3b3c3b3b3c3b3a3b3b3b3c3b3b3c3c3c3a3b3b3b3a3c3c3c3a3b3b3b3c3b3b3b3c3b3b3b3b3c3b3c3c3b3a3b3c0801011704264f0090000190100e0ffa0ffa0ffa0fe60ff00ffa100e10040ffa0ffa10040faa0ffa0ffa10040ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa10040ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ff00ffa0ffa0ffa10040ffa0ff00ffa10040ff00ffa0f640ffa0ffa0ffa0ffa0ffa10040ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa10040ffa0ffa10040ffa0fe60ffa10040ffa100410040ffa10040ffa10040ffa10040ffa100410041004100e1004100410041004100410041004100e10041004100410041004100e1004100410041004100410041004100410041004100e10041004100410041004100410041004100410040ffa10040ffa44,232302
LDPGABAC7JN200663,2019/12/30 15:36,2019/12/30 15:36,232302fe4c44504741424143374a4e3230303636330101b7130c1e0f243201020101000000000b3617052650620100491f00000500072035b801eac72806016a100e01440f6401013c01043a0700000000000000000009010100483c3c3c3a3c3c3c3b3b3b3c3b3b3c3b3b3b3b3b3c3b3b3b3c3c3b3c3b3c3b3b3c3b3a3b3b3b3c3b3b3c3c3c3a3b3b3b3a3c3c3c3a3b3b3b3c3b3b3b3c3b3b3b3b3c3b3c3c3b3a3b3c0801011705265000900001900ffa10040ffa10040ffa0ffa0ffa0ffa10040ffa10040ffa0fc810040ffa10040ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa10040ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ff00ffa0ffa0ffa10040ffa0ff00ffa10040ff00ffa0f640ffa0ffa0ffa0ffa0ffa10040ffa0ffa0ffa0ffa0ffa0ffa10040ffa0ffa0ffa10040ffa0ffa10040ffa0fe60ffa10040ffa100410040ffa10040ffa10040ffa10041004100410041004100e1004100410041004100410041004100e10041004100410041004100e1004100e10041004100410041004100410041004100e10041004100e100410041004100410041004100410041004100473,232302
LDPGABAC7JN200663,2019/12/30 15:37,2019/12/30 15:37,232302fe4c44504741424143374a4e3230303636330101b7130c1e0f251401020101000000000b361708264f620100464100000500072035b801eac72806016a100e01440f6401013c01043a0700000000000000000009010100483c3c3c3a3c3c3c3b3b3b3c3b3b3c3b3b3b3b3b3c3b3b3b3c3c3b3c3b3c3b3b3c3b3a3b3b3b3c3b3b3c3c3c3a3b3b3b3a3c3c3c3a3b3b3b3c3b3b3b3c3b3b3b3b3c3b3c3c3b3a3b3c0801011708264f009000019010041004100410040ffa0ffa10040ffa1004100410040ffa0fc8100410041004100410041004100410040ffa10041004100410041004100410040ffa1004100410040ffa0ffa10040ffa0ffa0ffa0ffa10040ffa0ffa0ffa10040ffa100410040ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa10040ffa0ffa0ffa10040ff00ffa0f640ffa0ffa0ffa0ffa0ffa10040ffa0ffa0ffa0ffa0ffa0ffa10040ffa0ffa0ffa10040ffa0ffa10040ffa0fe6100410040ffa100410040ffa10040ffa10040ffa10041004100410041004100e1004100410041004100410041004100e10041004100e10041004100e1004100e10041004100410041004100410041004100e10041004100e1004100e10041004100410041004100410041004e4,232302
LDPGABAC7JN200663,2019/12/30 15:37,2019/12/30 15:37,232302fe4c44504741424143374a4e3230303636330101b7130c1e0f253201020101000000000b3617092650620100464400000500072035b801eac728060112100e01440f6401013c01043a0700000000000000000009010100483c3c3c3a3c3c3c3b3b3b3c3b3b3c3b3b3b3b3b3c3b3b3b3c3c3b3c3b3c3b3b3c3b3a3b3b3b3c3b3b3c3c3c3a3b3b3b3a3c3c3c3a3b3b3b3c3b3b3b3c3b3b3b3b3c3b3c3c3b3a3b3c08010117092650009000019010041004100410040ffa0ffa10040ffa1004100410040ffa0fc81004100410041004100e1004100410040ffa10041004100410041004100410040ffa1004100410040ffa10040ffa0ffa0ffa0ffa100410040ffa0ffa100410040ffa0ffa10040ffa0ffa0ffa10040ffa0ffa0ffa0ffa0ffa0ffa0ffa0ffa10040ffa0ffa0ffa10040ff00ffa0f640ffa0ffa0ffa0ffa0ffa10040ffa0ffa0ffa0ffa0ffa0ffa100410040ffa0ffa100410040ffa10040ffa0fe6100410040ffa100410040ffa100e100410040ffa1004100410041004100e100e1004100410041004100410041004100e10041004100e10041004100e1004100e100e100e100410041004100410041004100e10041004100e1004100e1004100410041004100410041004100454,232302
LDPGABAC7JN200663,2019/12/30 15:38,2019/12/30 15:38,232302fe4c44504741424143374a4e3230303636330101b7130c1e0f261401020101000000000b36170d2650620100454200000500072035b801eac728060112100e010d0fc801013c01043a0700000000000000000009010100483c3c3c3a3c3c3c3b3b3b3c3b3b3c3b3b3b3b3b3c3b3b3b3c3c3b3c3b3c3b3b3c3b3a3b3b3b3c3b3b3c3c3c3a3b3b3b3a3c3c3c3a3b3b3b3c3b3b3b3c3b3b3b3b3c3b3c3c3b3a3b3c080101170d2650009000019010041004100410040ffa1004100410041004100410040ffa0fc81004100410041004100e1004100410040ffa10041004100e10041004100e100410041004100410040ffa10040ffa0ffa0ffa0ffa100410040ffa0ffa100410040ffa1004100410040ffa0ffa10040ffa0ffa0ffa100410040ffa0ff00ffa0ffa100410040ffa1004100410040ff010040ffa0ffa1004100410040ffa0ffa0ffa10040ffa0ffa100410040ffa0ffa100410040ffa100410040fe6100410041004100410040ffa100e100410040ffa1004100410041004100e100e1004100410041004100410041004100e100e1004100e10041004100e1004100e100e100e10041004100e100410041004100e100e100e100e1004100e1004100410041004100410041004100405,232302
LDPGABAC7JN200663,2019/12/30 15:38,2019/12/30 15:38,232302fe4c44504741424143374a4e3230303636330101b7130c1e0f263201020101000000000b36170e2651620100481500000500072035b801eac730060112100e010d0fc801013c01043a0700000000000000000009010100483c3c3c3a3c3c3c3b3b3b3c3a3b3c3b3a3b3b3b3c3b3b3b3c3c3b3c3b3c3b3b3c3b3a3b3b3b3b3b3a3c3c3c3a3b3b3b3a3c3c3c3a3b3b3b3c3b3b3b3c3b3b3b3b3c3b3c3c3b3a3b3c080101170e2651009000019010041004100410040ffa1004100410041004100410040ffa0fc81004100410041004100e1004100410040ffa10041004100e10041004100e100410041004100410040ffa10040ffa0ffa0ffa0ffa100410040ffa0ffa1004100410041004100410040ffa100410040ffa0ffa0ffa100410040ffa0ff00ffa10041004100410041004100410040ff010040ffa0ffa100410040ffa100410040ffa0ffa1004100410040ffa0ffa10040ffa10040ffa1004100410040ffa0ffa1004100410040ffa100e100410040ffa100e10041004100e100e100e10041004100e1004100410041004100e100e100e100e1004100e100e1004100e100e100e10041004100e1004100e1004100e100e100e100e1004100e1004100e100410041004100e100410047b,232302
LDPGABAC7JN200663,2019/12/30 15:39,2019/12/30 15:39,232302fe4c44504741424143374a4e3230303636330101b7130c1e0f271401020101000000000b36170f264f620100477000000500072035b801eac730060102100e010d0fc801013c01043a0700000000000000000009010100483c3c3c3a3c3c3c3b3b3b3c3a3b3c3b3a3b3b3b3c3b3b3b3c3c3b3c3b3c3b3b3c3b3a3b3b3b3b3b3a3c3c3c3a3b3b3b3a3c3c3c3a3b3b3b3c3b3b3b3c3b3b3b3b3c3b3c3c3b3a3b3b080101170f264f00900001901004100e100410041004100410041004100e100410040ffa0fc8100410041004100e100e100410041004100410041004100e10041004100e10041004100410041004100410040ffa10040ffa0ffa100410040ffa0ffa1004100410041004100410040ffa100410040ffa10041004100410040ffa0ff00ffa10041004100410041004100410040ff0100410040ffa100410040ffa1004100410040ffa1004100410040ffa0ffa10040ffa10040ffa10041004100410040ffa10041004100410040ffa0ffa0ffa0ffa0ffa0ffa10040ffa1004100410040ffa10041004100e100e1004100e100e100e100e1004100e100e1004100e100e100e1004100e100e1004100e1004100e100e100e100e100e100e1004100e100410041004100e10041004ca,232302
LDPGABAC7JN200663,2019/12/30 15:39,2019/12/30 15:39,232302fe4c44504741424143374a4e3230303636330101b7130c1e0f273201020101000000000b36170e26506201004a8900000500072035a801eac738060102100e010d0fc801013c01043a0700000000000000000009010100483c3c3c3a3c3c3c3b3b3b3c3a3b3c3b3a3b3b3b3c3b3b3b3c3c3b3c3b3c3b3b3c3b3a3b3b3b3b3b3a3c3c3c3a3b3b3b3a3c3c3c3a3b3b3b3c3b3b3b3c3b3b3b3b3c3b3c3c3b3a3b3b080101170e265000900001901004100e100410041004100410041004100e1004100410040fc8100410041004100e100e1004100410041004100e1004100e10041004100e100e1004100410041004100410040ffa100410040ffa100e100410040ffa1004100410041004100410040ffa100410040ffa100410041004100410040ff0100410041004100410041004100410040ff0100410040ffa100410040ffa1004100410040ffa1004100410040ffa0ffa10040ffa10040ffa10041004100410040ffa10041004100410040ffa0ffa0ffa10040ffa0ffa10040ffa1004100410040ffa10041004100e100e100410040ffa10040ffa0ffa10041004100e0ff00ffa0ffa100410041004100e10041004100e100e100e100e100e100e100e100e100410041004100e100410040a,232302
LDPGABAC7JN200663,2019/12/30 15:40,2019/12/30 15:40,232302fe4c44504741424143374a4e3230303636330101b7130c1e0f281401020101000000000b36170e265162010049ad00000500072035a801eac7380601011018010d0fc801013c01043a0700000000000000000009010100483c3c3c3a3c3c3c3b3b3b3c3a3b3c3b3a3b3b3b3c3b3b3b3c3c3b3c3b3c3b3b3c3b3a3b3b3b3b3b3a3c3c3c3a3b3b3b3a3c3c3c3a3b3b3b3c3b3b3b3c3b3b3b3b3c3b3c3c3b3a3b3b080101170e2651009000019010180ffa100410041004100410041004100e1004100410040fc810041004100e100e100e100e100410041004100e1004100e1004100e100e100e1004100410041004100410040ffa100410040ffa100e1004100410041004100410041004100410040ffa100410040ffa100410041004100410040ff0100410041004100410041004100410040ff0100410040ffa1004100410041004100410040ffa1004100410040ffa0ffa10040ffa10040ffa1004100410041004100410041004100410040ffa10040ffa10040ffa100410040ffa1004100410040ffa10041004100e100e100410040ffa10040ffa100410041004100e0ffa0ffa0ffa100410041004100e10041004100410041004100410041004100e1004100410041004100410041004e6,232302
LDPGABAC7JN200663,2019/12/30 15:40,2019/12/30 15:40,232302fe4c44504741424143374a4e3230303636330101b7130c1e0f283201020101000000000b36170e2651620100482600000500072035a801eac7380601011018010d0faa01013c01043a0700000000000000000009010100483c3c3c3a3c3c3c3b3b3b3c3a3b3c3b3a3b3b3b3c3b3b3b3c3c3b3c3b3c3b3b3c3b3a3b3b3b3b3b3a3c3c3c3a3b3b3b3a3c3c3c3a3b3b3b3c3b3b3b3c3b3b3b3b3c3b3c3c3b3a3b3b080101170e2651009000019010180ffa100410040ff00ffa1004101810041004100410040faa10040ffa1004100410041004100410040ffa100e100e100e100e100e100e100e1004100410041004100410040ffa100410041004100e1004100410041004100410041004100410040ffa100410041004100410041004100410040ffa100410041004100410041004100410040ffa100410040ffa10041004100410041004100410041004100410040ffa0ffa10040ffa10040ffa10041004100e1004100410041004100410040ffa10040ffa10040ffa100410040ffa1004100410040ffa1004100e100e100e10041004100410040ffa100410041004100e0ffa0ffa0ffa100410041004100e100410041004100410041004100e1004100e10041004100410041004100410045c,232302
LDPGABAC7JN200663,2019/12/30 15:41,2019/12/30 15:41,232302fe4c44504741424143374a4e3230303636330101b7130c1e0f291401020101000000000b36170e265062010047ae00000500072035a801eac7380601011018010d0faa01013c01043a0700000000000000000009010100483c3c3c3a3c3c3c3b3b3b3c3a3b3c3b3a3b3b3b3c3b3b3b3c3c3b3c3b3c3b3b3c3b3a3b3b3b3b3b3a3c3c3c3a3b3b3b3a3c3c3c3a3b3b3b3c3b3b3b3c3b3b3b3b3c3b3c3c3b3a3b3b080101170e2650009000019010181004100410040ff00ffa1004101810041004100410040faa10040ffa1004100410041004100410040ffa0ffa100410040ffa100e10041004100410041004100410041004100410041004100410041004100410041004100410041004100410041004100410041004100410041004100410040ffa100410041004100410041004100410040ffa10041004100410041004100410041004100410041004100410040ffa0ffa10040ffa1004100410041004100e100410041004100410041004100410040ffa10041004100410040ffa1004100410040ffa1004100e100e100e10041004100410041004100410041004100e0ffa0ffa0ffa100410041004100e10041004100e100410041004100e1004100e1004100410041004100410041004fc,232302
LDPGABAC7JN200663,2019/12/30 15:41,2019/12/30 15:41,232302fe4c44504741424143374a4e3230303636330101b7130c1e0f293201020101000000000b36170f2650620100478100000500072035a801eac7380601011018010d0fb401013c01043a0700000000000000000009010100483c3c3c3a3c3c3c3b3b3b3c3a3b3c3b3a3b3b3b3c3b3b3b3c3c3b3c3b3c3b3b3c3b3a3b3b3b3b3b3a3c3c3c3a3b3b3b3a3c3c3c3a3b3b3b3c3b3b3b3c3b3b3b3b3c3b3c3c3b3a3b3b080101170f2650009000019010181004100410040ff00ffa10041018100e1004100410040fb4100410041004100410041004100410040ffa1004100410041004100e100410041004100410041004100410041004100410041004100410041004100410041004100410041004100410041004100410041004100410040ffa10041004100410041004100410041004100e10040ffa10041004100410041004100410041004100410041004100410040ffa0ffa100410041004100410041004100e100410041004100410041004100410040ffa10041004100410040ffa1004100e10040ffa1004100e100e100e10041004100410041004100410041004100e0ffa0ffa0ffa100410041004100e10041004100e100410041004100e1004100e1004100410041004100410041004ff,232302
LDPGABAC7JN200663,2019/12/30 15:42,2019/12/30 15:42,232302fe4c44504741424143374a4e3230303636330101b7130c1e0f2a1401020101000000000b36170e2651620100496400000500072035a801eac73a060101101801440f6401013c01043a0700000000000000000009010100483c3c3c3a3c3c3c3b3b3b3c3a3b3c3b3a3b3b3b3c3b3b3b3c3c3b3c3b3c3b3b3c3b3a3b3b3b3b3b3a3c3c3c3a3b3b3b3a3c3c3c3a3b3b3b3c3b3b3b3c3b3b3b3b3c3b3c3c3b3a3b3b080101170e2651009000019010181004100410040ff00ffa10041018100e1004100410040fb4100410041004100410041004100410040ffa1004100410041004100e100410041004100410041004100410041004100410041004100410041004100410041004100410041004100410041004100410041004100410040ffa100410041004100410040ffa1004100e0ffa10040f640ffa1004100410041004100e10041004100410041004100410040ffa1004100410041004100410041004100e100410041004100410041004100410040ffa100410041004100410041004100e10040ffa1004100e100e100e1004100410041004100410041004100410180ffa0ffa0ffa100410041004100e10041004100e1004100e1004100e1004100e100410041004100e100410041004c9,232302
LDPGABAC7JN200663,2019/12/30 15:42,2019/12/30 15:42,232302fe4c44504741424143374a4e3230303636330101b7130c1e0f2a3201020101000000000b36170f26506201004d6800000500072035a801eac73a060101101801440f6401013c01043a0700000000000000000009010100483c3c3c3a3c3c3c3b3b3b3c3a3b3c3b3a3b3b3b3c3b3b3b3c3c3b3c3b3c3b3b3c3b3a3b3b3b3b3b3a3c3c3c3a3b3b3b3a3c3c3c3a3b3b3b3c3b3b3b3c3b3b3b3b3c3b3c3c3b3a3b3b080101170f2650009000019010181004100410040ff00ffa10041018100e10041004100e0fb4100e1004100e1004100410041004100410041004100410041004100e10041004100410041004100410041004100410041004100410041004100410041004100410041004100e100410041004100410041004100410040ffa100410041004100e10040ffa1004100e0ffa10040f6410041004100410041004100e1004100410041004100410041004100410041004100e10041004100e10040ff01004100e1004100e100e1004100e1004100e100410041004100410041004100e100e0ffa1004100e100e100e1004100410041004100410041004100410180ffa0ffa0ffa100410041004100e10041004100e1004100e1004100e1004100e100410041004100e1004100e100e0c,232302
LDPGABAC7JN200663,2019/12/30 15:43,2019/12/30 15:43,232302fe4c44504741424143374a4e3230303636330101b7130c1e0f2b1401020101000000000b36171226526201004afb00000500072035a801eac73a060101101801440f6401013c01043a0700000000000000000009010100483c3c3c3a3c3c3c3b3b3b3c3a3b3c3b3a3b3b3b3c3b3b3b3c3c3b3c3b3c3b3b3c3b3a3b3b3b3b3b3a3c3c3c3a3b3b3b3a3c3c3c3a3b3b3b3c3b3b3b3c3b3b3b3b3c3b3c3c3b3a3b3b08010117122652009000019010181004100410040ff0100410041018100e10041004100e0fb4100e1004100e1004100410041004100410041004100410041004100e10041004100e10041004100e10041004100410041004100410041004100410041004100e1004100e100e100410041004100410041004100410041004100410041004100e10040ffa1004100e0ffa10040f6410041004100410041004100e100410041004100410041004100e100410041004100e10041004100e10040ff0100e100e1004100e100e100410181004100e1004100e100e100e100e100e1018100e100e100e100e100e100e100e1018100e100e1018100e1004100e10180ffa0ffa0ffa10041004100e100e10041004100e1004100e1004100e1004100e100410041004100e1004100e100e54,232302
LDPGABAC7JN200663,2019/12/30 15:43,2019/12/30 15:43,232302fe4c44504741424143374a4e3230303636330101b7130c1e0f2b3201020101000000000b36171626516201004a1400000500072035a801eac73a060101101801440f6e01013c01043a0700000000000000000009010100483c3c3c3a3c3c3c3b3b3b3c3a3b3c3b3a3b3b3b3c3b3b3b3c3c3b3c3b3c3b3b3c3b3a3b3b3b3b3b3a3c3c3c3a3b3b3b3a3c3c3c3a3b3b3b3c3b3b3b3c3b3b3b3b3c3b3c3c3b3a3b3b08010117162651009000019010181004100410040ff0100410041018100e10041004100e0fb4100e1004100e100e10041004100e100410041004100410041004100e1004100e100e10041004100e10041004100e1004100410041004100e1004100e1004100e1004100e100e100410041004100410041004100410041004100410041004100e100410041004100e0ffa10040f6e1004100e10041004100e100e100410041004100410041004100e100e10041004100e100e1004100e10040ff0100e100e1004100e100e10041018100e100e1004100e100e100e100e10181018100e100e100e100e100e100e100e10181018100e1018100e100e1018100e101810181018100e100e100e100e100e100e10181018100e1018100e1018100e100e100e100e100e100e100e100e8b,232302
LDPGABAC7JN200663,2019/12/30 15:44,2019/12/30 15:44,232302fe4c44504741424143374a4e3230303636330101b7130c1e0f2c1401020101000000000b361718264e620100478900000500072035a801eac73a060161101801440f6e01013c01043a0700000000000000000009010100483c3c3c3a3c3c3c3b3b3b3c3a3b3c3b3a3b3b3b3b3b3b3b3c3c3b3c3b3c3b3b3c3b3a3b3b3b3b3b3a3c3c3c3a3b3b3b3a3c3c3c3a3b3b3b3c3b3b3b3c3b3b3b3b3c3b3c3c3b3a3b3b0801011718264e0090000190100e100e100e100e1004100e100e100e100e100e100e10040fb4100e1004100e100e10041004100e100410041004100410041004100e1004100e100e10041004100e10041004100e1004100410041004100e1004100e1004100e1004100e100e100410041004100410041004100410041004100410041004100e100410041004100e0ffa10040f6e1004100e10041004100e100e100410041004100e10041004100e100e10041004100e100e1004100e100e0ff0100e100e100e100e100e10041018100e100e10041018100e100e101810181018100e100e100e100e100e100e100e1018101810181018100e10181018100e101810181018100e100e1018100e100e100e1018101810181018100e1018100e100e100e100e100e1018100e100eaa,232302
LDPGABAC7JN200663,2019/12/30 15:44,2019/12/30 15:44,232302fe4c44504741424143374a4e3230303636330101b7130c1e0f2c3201020101000000000b36171b264f62010047c200000500072035a801eac73a060102101801440f6e01013c01043a0700000000000000000009010100483c3c3c3a3c3c3c3b3b3b3c3a3b3c3b3a3b3b3b3b3b3b3b3c3c3b3c3b3c3b3b3c3b3a3b3b3b3b3b3a3c3c3c3a3b3b3b3a3c3c3c3a3b3b3b3b3b3b3b3c3b3b3b3b3c3b3c3c3b3a3b3b080101171b264f0090000190100e1018100e100e100e100e100e100e100e100e100e10040fd2100e100e100e10181018100e100e100e100e1018100e1018100e100e1018100e100e100e100e100e1004100e100e1004100e10041004100e1004100e1004100e100e100e100e1004100410041004100e10041004100410041004100e100e100e100410041004100e0ffa10040f6e1004100e100e1004100e100e100e1004100e100e10041004100e100e1004100e100e100e1004100e100e0ff0100e100e100e100e100e10041018100e100e10041018100e100e101810181018100e100e1018100e1018100e100e1018101810181018100e10181018100e101810181018100e100e1018100e1018100e1018101810181018100e1018100e1018100e100e100e1018100e100ecf,232302
LDPGABAC7JN200663,2019/12/30 15:45,2019/12/30 15:45,232302fe4c44504741424143374a4e3230303636330101b7130c1e0f2d1401020101000000000b36171d264d620100463900000500072035a801eac742060102101801440f6e01013c01043a0700000000000000000009010100483c3c3c3a3c3c3c3b3b3b3c3a3b3c3b3a3b3b3b3b3b3b3b3c3c3b3c3b3c3b3b3c3b3a3b3b3b3b3b3a3c3c3c3a3b3b3b3a3c3c3c3a3b3b3b3b3b3b3b3c3b3b3b3b3c3b3c3c3b3a3b3b080101171d264d0090000190100e1018100e100e100e100e100e100e1018100e100e100e0fd2100e100e100e10181018100e100e100e100e1018100e1018100e100e10181018100e100e100e100e100e100e1004100e100e10041018100e100e1004100e100e100e100e100e100e1004100e1004100e10041004100e10041004100e100e100e100410041004100e0ffa10040f6e1004100e100e1004100e100e100e1004100e100e100e1004100e100e100e100e100e100e1004100e100e0ff0100e100e100e100e100e100e1018100e101810041018100e10181018101810181018100e101810181018100e100e1018101810181018100e10181018100e101810181018100e10181018100e10181018101810181018101810181018100e1018100e100e100e1018100e100e6a,232302
LDPGABAC7JN200663,2019/12/30 15:45,2019/12/30 15:45,232302fe4c44504741424143374a4e3230303636330101b7130c1e0f2d3201020101000000000b361721264f620100478300000500072035a801eac7420601021018010d0fd201013c01043a0700000000000000000009010100483c3c3c3a3c3c3c3b3b3b3c3a3b3c3b3a3b3b3b3b3b3b3b3c3c3b3c3b3c3b3b3c3b3a3b3b3b3b3b3a3c3c3c3a3b3b3b3a3c3b3c3a3b3b3b3b3b3b3b3c3b3b3b3b3c3b3c3c3b3a3b3b0801011721264f0090000190100e1018100e100e100e100e100e100e1018100e100e100e0fd2100e100e1018101810181018100e100e100e101810181018100e101810181018100e100e100e100e100e100e1004100e100e10041018100e100e100e100e100e100e100e100e100e1004100e100e1004100e100e100e100e100e0ffa100e100e100e100e100e100e100e100e0ffa100e100e100e1004100e100e100e1004100e100e100e100e100e100e100e100e100e100e100e100e100e0ff0100e100e100e100e100e100e1018100e101810041018100e10181018101810181018100e101810181018100e100e1018101810181018100e10181018100e101810181018100e10181018100e1018101810181018101810181018101810181018100e100e100e10181018100e91,232302
